accession,protein,collection_date,genBank_title
AIW60791.1,neuraminidase,2010/10/20,neuraminidase [Influenza A virus (A/Calicut/MCVR6194/2010(H1N1))]
AFJ69993.1,neuraminidase,2010/11/19,neuraminidase [Influenza A virus (A/Ontario/0728447/2010(H3N2))]
AFJ69989.1,neuraminidase,2010/12/19,neuraminidase [Influenza A virus (A/Ontario/0820663/2010(H1N1))]
AEX30591.1,neuraminidase,2010/12/21,neuraminidase [Influenza A virus (A/Philippines/TMC10-144/2010(H1N1))]
AEO19895.1,neuraminidase,2010/12/30,neuraminidase [Influenza A virus (A/Ontario/842001/2010(H1N1))]
AFJ69990.1,neuraminidase,2010/12/30,neuraminidase [Influenza A virus (A/Ontario/0843176/2010(H1N1))]
AFE11259.1,neuraminidase,2011/1/8,neuraminidase [Influenza A virus (A/Tianjinhedong/SWL44/2011(H1N1))]
AEQ49974.1,neuraminidase,2011/1/11,neuraminidase [Influenza A virus (A/Suzhou/J41/2011(H1N1))]
AEX30590.1,neuraminidase,2011/1/11,neuraminidase [Influenza A virus (A/Philippines/TMC11-12/2011(H1N1))]
AEQ49975.1,neuraminidase,2011/1/17,neuraminidase [Influenza A virus (A/Suzhou/S23/2011(H1N1))]
AFJ69991.1,neuraminidase,2011/1/18,neuraminidase [Influenza A virus (A/Ontario/0055084/2011(H1N1))]
AFJ69994.1,neuraminidase,2011/1/20,neuraminidase [Influenza A virus (A/Ontario/0065302/2011(H3N2))]
AFE11249.1,neuraminidase,2011/1/28,neuraminidase [Influenza A virus (A/Tianjinjinnan/SWL41/2011(H1N1))]
AEN68794.1,neuraminidase,2011/2/3,neuraminidase [Influenza A virus (A/Cambodia/V0203306/2011(H5N1))]
AEN68795.1,neuraminidase,2011/2/17,neuraminidase [Influenza A virus (A/Cambodia/V0219301/2011(H5N1))]
AEP71339.1,neuraminidase,2011/2/22,neuraminidase [Influenza A virus (A/Cheboksary/IIV-92/2011(H1N1))]
AIW60802.1,neuraminidase,2011/3/12,neuraminidase [Influenza A virus (A/Calicut/MCVR8470/2011(H1N1))]
AFJ69992.1,neuraminidase,2011/3/14,neuraminidase [Influenza A virus (A/Ontario/0216459/2011(H1N1))]
AEN68796.1,neuraminidase,2011/3/31,neuraminidase [Influenza A virus (A/Cambodia/V0401301/2011(H5N1))]
AEN68797.1,neuraminidase,2011/4/16,neuraminidase [Influenza A virus (A/Cambodia/V0417301/2011(H5N1))]
AHB59370.1,neuraminidase,2011/5/14,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_9/2011(H1N1))]
AFX82065.1,neuraminidase,2011/5/17,neuraminidase [Influenza A virus (A/Cambodia/V0601312/2011(H1N1))]
AFX82066.1,neuraminidase,2011/6/1,neuraminidase [Influenza A virus (A/Cambodia/V0608350/2011(H1N1))]
AHB59362.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_1/2011(H1N1))]
AHB59363.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_2/2011(H1N1))]
AHB59364.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_3/2011(H1N1))]
AHB59365.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_4/2011(H1N1))]
AHB59366.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_5/2011(H1N1))]
AHB59367.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_6/2011(H1N1))]
AHB59368.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_7/2011(H1N1))]
AHB59369.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_8/2011(H1N1))]
AHB59371.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_11/2011(H1N1))]
AHB59372.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_12/2011(H1N1))]
AHB59373.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_13/2011(H1N1))]
AHB59374.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_14/2011(H1N1))]
AHB59375.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_15/2011(H1N1))]
AHB59376.1,neuraminidase,2011/6/3,neuraminidase [Influenza A virus (A/Thailand/SirirajICRC_NMA_16/2011(H1N1))]
AEN68798.1,neuraminidase,2011/6/6,neuraminidase [Influenza A virus (A/Cambodia/V0606321/2011(H5N1))]
AIW60794.1,neuraminidase,2011/6/20,neuraminidase [Influenza A virus (A/Kottayam/MCVR6946/2011(H1N1))]
AFC98293.1,neuraminidase,2011/6/28,neuraminidase [Influenza A virus (A/Sydney/HC1/2011(H1N1))]
AIW60801.1,neuraminidase,2011/6/28,neuraminidase [Influenza A virus (A/Udupi/MCVR7048/2011(H1N1))]
AFC98291.1,neuraminidase,2011/6/30,neuraminidase [Influenza A virus (A/Sydney/RB1/2011(H1N1))]
AOK93141.1,neuraminidase,2011/7/2,neuraminidase [Influenza A virus (A/Calicut/MCVR7104/2011(H3N2))]
AFC98294.1,neuraminidase,2011/7/3,neuraminidase [Influenza A virus (A/Sydney/OG1/2011(H1N1))]
AFC98296.1,neuraminidase,2011/7/12,neuraminidase [Influenza A virus (A/Sydney/PM1/2011(H1N1))]
AIE53371.1,neuraminidase,2011/7/12,neuraminidase [Influenza A virus (A/Santiago/p1d1/2011(H1N1))]
AFC98290.1,neuraminidase,2011/7/13,neuraminidase [Influenza A virus (A/Sydney/CH2/2011(H1N1))]
AOK93148.1,neuraminidase,2011/7/14,neuraminidase [Influenza A virus (A/Calicut/MCVR7303/2011(H3N2))]
ALX27269.1,neuraminidase,2011/7/16,neuraminidase [Influenza A virus (A/Calicut/MCVR7353/2011(H1N1))]
AFX82067.1,neuraminidase,2011/7/18,neuraminidase [Influenza A virus (A/Cambodia/V0721310/2011(H1N1))]
AOK93139.1,neuraminidase,2011/7/18,neuraminidase [Influenza A virus (A/Thrissur/MCVR7382/2011(H3N2))]
AEX30595.1,neuraminidase,2011/7/19,neuraminidase [Influenza A virus (A/Philippines/TMC11-36/2011(H1N1))]
AFC98288.1,neuraminidase,2011/7/19,neuraminidase [Influenza A virus (A/Sydney/CB1/2011(H1N1))]
AFC98289.1,neuraminidase,2011/7/27,neuraminidase [Influenza A virus (A/Sydney/CB2/2011(H1N1))]
AOK93151.1,neuraminidase,2011/7/28,neuraminidase [Influenza A virus (A/Thrissur/MCVR7580/2011(H3N2))]
AIE53425.1,neuraminidase,2011/7/31,neuraminidase [Influenza A virus (A/Santiago/p19d1/2011(H1N1))]
AOK93150.1,neuraminidase,2011/7/31,neuraminidase [Influenza A virus (A/Thrissur/MCVR7602/2011(H3N2))]
AIE53146.1,neuraminidase,2011/8/1,neuraminidase [Influenza A virus (A/Santiago/p21d1/2011(H1N1))]
AOK93149.1,neuraminidase,2011/8/1,neuraminidase [Influenza A virus (A/Malappuram/MCVR7610/2011(H3N2))]
AIE53223.1,neuraminidase,2011/8/2,neuraminidase [Influenza A virus (A/Santiago/p21d2/2011(H1N1))]
AIE53354.1,neuraminidase,2011/8/2,neuraminidase [Influenza A virus (A/Santiago/p20d2/2011(H1N1))]
AIE53474.1,neuraminidase,2011/8/2,neuraminidase [Influenza A virus (A/Santiago/p19d3/2011(H1N1))]
AFC98295.1,neuraminidase,2011/8/3,neuraminidase [Influenza A virus (A/Sydney/IM1/2011(H1N1))]
AIE53275.1,neuraminidase,2011/8/3,neuraminidase [Influenza A virus (A/Santiago/p21d3/2011(H1N1))]
AIE53343.1,neuraminidase,2011/8/3,neuraminidase [Influenza A virus (A/Santiago/p20d3/2011(H1N1))]
AIE53532.1,neuraminidase,2011/8/5,neuraminidase [Influenza A virus (A/Santiago/p20d5/2011(H1N1))]
AIE53443.1,neuraminidase,2011/8/8,neuraminidase [Influenza A virus (A/Santiago/p22d1/2011(N1))]
AIE53492.1,neuraminidase,2011/8/16,neuraminidase [Influenza A virus (A/Santiago/p15d1/2011(H1N1))]
AIE53364.1,neuraminidase,2011/8/18,neuraminidase [Influenza A virus (A/Santiago/p3d3/2011(H1N1))]
AIE53522.1,neuraminidase,2011/8/20,neuraminidase [Influenza A virus (A/Santiago/p12d1/2011(H1N1))]
AIW60795.1,neuraminidase,2011/8/20,neuraminidase [Influenza A virus (A/Trivandrum/MCVR7887/2011(H1N1))]
AFC98287.1,neuraminidase,2011/8/22,neuraminidase [Influenza A virus (A/Sydney/0794/2011(H1N1))]
AIE53403.1,neuraminidase,2011/8/22,neuraminidase [Influenza A virus (A/Santiago/p9d1/2011(H1N1))]
AIE53453.1,neuraminidase,2011/8/22,neuraminidase [Influenza A virus (A/Santiago/p13d1/2011(H1N1))]
AIE53481.1,neuraminidase,2011/8/23,neuraminidase [Influenza A virus (A/Santiago/p13d2/2011(H1N1))]
AFO38700.1,neuraminidase,2011/8/24,neuraminidase [Influenza A virus (A/India/GWL01/2011(H1N1))]
AFO38701.1,neuraminidase,2011/8/24,neuraminidase [Influenza A virus (A/India/GWL02/2011(H1N1))]
AFX82050.1,neuraminidase,2011/8/24,neuraminidase [Influenza A virus (A/Cambodia/V0902310/2011(H3N2))]
AFX82068.1,neuraminidase,2011/8/24,neuraminidase [Influenza A virus (A/Cambodia/V0902314/2011(H1N1))]
AIE53414.1,neuraminidase,2011/8/25,neuraminidase [Influenza A virus (A/Santiago/p9d3/2011(H1N1))]
AFC98292.1,neuraminidase,2011/8/26,neuraminidase [Influenza A virus (A/Sydney/JP2Y/2011(H1N1))]
AIE53510.1,neuraminidase,2011/8/26,neuraminidase [Influenza A virus (A/Santiago/p13d5/2011(H1N1))]
AIE53464.1,neuraminidase,2011/8/27,neuraminidase [Influenza A virus (A/Santiago/p9d5/2011(H1N1))]
AIW60796.1,neuraminidase,2011/9/6,neuraminidase [Influenza A virus (A/Kannur/MCVR8120/2011(H1N1))]
AFX82069.1,neuraminidase,2011/9/22,neuraminidase [Influenza A virus (A/Cambodia/V1005346/2011(H1N1))]
AFX82051.1,neuraminidase,2011/10/3,neuraminidase [Influenza A virus (A/Cambodia/V1005380/2011(H3N2))]
AFX82052.1,neuraminidase,2011/10/10,neuraminidase [Influenza A virus (A/Cambodia/V1013305/2011(H3N2))]
AFX82070.1,neuraminidase,2011/10/12,neuraminidase [Influenza A virus (A/Cambodia/V1019320/2011(H1N1))]
AFX82054.1,neuraminidase,2011/11/6,neuraminidase [Influenza A virus (A/Cambodia/V1116330/2011(H3N2))]
AFX82053.1,neuraminidase,2011/11/15,neuraminidase [Influenza A virus (A/Cambodia/V1116321/2011(H3N2))]
AGE15475.1,neuraminidase,2011/12/6,neuraminidase [Influenza A virus (A/Ontario/1060303/2011(H1N1))]
AGE15476.1,neuraminidase,2011/12/13,neuraminidase [Influenza A virus (A/Ontario/1089836/2011(H1N1))]
AGE15477.1,neuraminidase,2012/1/1,neuraminidase [Influenza A virus (A/Ontario/0031804/2012(H1N1))]
AGE15478.1,neuraminidase,2012/1/5,neuraminidase [Influenza A virus (A/Ontario/0025427/2012(H1N1))]
AFF59153.1,neuraminidase,2012/1/10,neuraminidase [Influenza A virus (A/Cambodia/W0112303/2012(H5N1))]
AFH41325.1,neuraminidase,2012/1/20,neuraminidase [Influenza A virus (A/Tomsk/IIV-19/2012(H1N1))]
AGE15480.1,neuraminidase,2012/1/26,neuraminidase [Influenza A virus (A/Ontario/0188466/2012(H1N1))]
AGF37865.1,neuraminidase,2012/1/30,neuraminidase [Influenza A virus (A/Ontario/0100647/2012(H3N2))]
AGF37866.1,neuraminidase,2012/2/1,neuraminidase [Influenza A virus (A/Ontario/0100778/2012(H3N2))]
AGF37809.1,neuraminidase,2012/2/2,neuraminidase [Influenza A virus (A/Ontario/0020386/2012(H3N2))]
AGF37862.1,neuraminidase,2012/2/6,neuraminidase [Influenza A virus (A/Ontario/0020413/2012(H3N2))]
AGE15479.1,neuraminidase,2012/2/9,neuraminidase [Influenza A virus (A/Ontario/0125950/2012(H1N1))]
AGF37867.1,neuraminidase,2012/2/14,neuraminidase [Influenza A virus (A/Ontario/0151090/2012(H3N2))]
AFL56685.1,neuraminidase,2012/2/18,neuraminidase [Influenza A virus (A/Moscow/IIV-45/2012(H1N1))]
AIW60803.1,neuraminidase,2012/3/4,neuraminidase [Influenza A virus (A/Udupi/MCVR8871/2012(H1N1))]
AIE53332.1,neuraminidase,2012/6/1,neuraminidase [Influenza A virus (A/Santiago/op17d0/2012(H3N2))]
AIE53733.1,neuraminidase,2012/6/5,neuraminidase [Influenza A virus (A/Santiago/p1d1/2012(H3N2))]
AIE53623.1,neuraminidase,2012/6/6,neuraminidase [Influenza A virus (A/Santiago/p1d2/2012(H3N2))]
AIE53847.1,neuraminidase,2012/6/13,neuraminidase [Influenza A virus (A/Santiago/p2d1/2012(H3N2))]
AIE53561.1,neuraminidase,2012/6/14,neuraminidase [Influenza A virus (A/Santiago/p2d2/2012(H3N2))]
AIE53573.1,neuraminidase,2012/6/14,neuraminidase [Influenza A virus (A/Santiago/p3d0/2012(H3N2))]
AIE53870.1,neuraminidase,2012/6/16,neuraminidase [Influenza A virus (A/Santiago/p4d0/2012(H3N2))]
AIE53793.1,neuraminidase,2012/6/18,neuraminidase [Influenza A virus (A/Santiago/p4d1/2012(H3N2))]
AIE53765.1,neuraminidase,2012/6/19,neuraminidase [Influenza A virus (A/Santiago/p3d5/2012(N2))]
AIE53769.1,neuraminidase,2012/6/19,neuraminidase [Influenza A virus (A/Santiago/p4d2/2012(H3N2))]
AIE53814.1,neuraminidase,2012/6/19,neuraminidase [Influenza A virus (A/Santiago/p2d7/2012(N2))]
AIE53177.1,neuraminidase,2012/6/20,neuraminidase [Influenza A virus (A/Santiago/p5d0/2012(H3N2))]
AIE53659.1,neuraminidase,2012/6/20,neuraminidase [Influenza A virus (A/Santiago/p4d3/2012(H3N2))]
AIE53188.1,neuraminidase,2012/6/21,neuraminidase [Influenza A virus (A/Santiago/p5d1/2012(H3N2))]
AIE53607.1,neuraminidase,2012/6/21,neuraminidase [Influenza A virus (A/Santiago/p6d1/2012(H3N2))]
AIE52856.1,neuraminidase,2012/6/22,neuraminidase [Influenza A virus (A/Santiago/p5d2/2012(H3N2))]
AIE53670.1,neuraminidase,2012/6/22,neuraminidase [Influenza A virus (A/Santiago/p9d0/2012(H3N2))]
AIE53804.1,neuraminidase,2012/6/22,neuraminidase [Influenza A virus (A/Santiago/p6d2/2012(H3N2))]
AIE53135.1,neuraminidase,2012/6/23,neuraminidase [Influenza A virus (A/Santiago/p5d3/2012(H3N2))]
AIE53596.1,neuraminidase,2012/6/23,neuraminidase [Influenza A virus (A/Santiago/p9d1/2012(H3N2))]
AIE53836.1,neuraminidase,2012/6/23,neuraminidase [Influenza A virus (A/Santiago/p6d3/2012(H3N2))]
AIE53702.1,neuraminidase,2012/6/24,neuraminidase [Influenza A virus (A/Santiago/p9d2/2012(H3N2))]
AIE53585.1,neuraminidase,2012/6/25,neuraminidase [Influenza A virus (A/Santiago/p9d3/2012(H3N2))]
AIE53859.1,neuraminidase,2012/6/25,neuraminidase [Influenza A virus (A/Santiago/p6d5/2012(H3N2))]
AIE53751.1,neuraminidase,2012/6/26,neuraminidase [Influenza A virus (A/Santiago/p9d5/2012(H3N2))]
AIE52867.1,neuraminidase,2012/6/28,neuraminidase [Influenza A virus (A/Santiago/op5d1/2012(H3N2))]
AIE53239.1,neuraminidase,2012/6/28,neuraminidase [Influenza A virus (A/Santiago/op7d1/2012(H3N2))]
AIW60797.1,neuraminidase,2012/6/28,neuraminidase [Influenza A virus (A/Udupi/MCVR9773/2012(H1N1))]
AIE53073.1,neuraminidase,2012/6/29,neuraminidase [Influenza A virus (A/Santiago/p19d0/2012(H3N2))]
AIE53761.1,neuraminidase,2012/6/29,neuraminidase [Influenza A virus (A/Santiago/p9d7/2012(N2))]
ALX27271.1,neuraminidase,2012/7/4,neuraminidase [Influenza A virus (A/Kasargod/MCVR9976/2012(H1N1))]
AIE52946.1,neuraminidase,2012/7/5,neuraminidase [Influenza A virus (A/Santiago/p19d1/2012(H3N2))]
AIE53647.1,neuraminidase,2012/7/5,neuraminidase [Influenza A virus (A/Santiago/p18d00/2012(H3N2))]
AIE52912.1,neuraminidase,2012/7/6,neuraminidase [Influenza A virus (A/Santiago/p19d2/2012(H3N2))]
AIE53780.1,neuraminidase,2012/7/6,neuraminidase [Influenza A virus (A/Santiago/p18d0/2012(H3N2))]
AIE53722.1,neuraminidase,2012/7/7,neuraminidase [Influenza A virus (A/Santiago/p20d0/2012(H3N2))]
ALX27272.1,neuraminidase,2012/7/13,neuraminidase [Influenza A virus (A/Kannur/MCVR10276/2012(H1N1))]
AIE53636.1,neuraminidase,2012/7/20,neuraminidase [Influenza A virus (A/Santiago/p24d1/2012(H3N2))]
AIE53550.1,neuraminidase,2012/7/21,neuraminidase [Influenza A virus (A/Santiago/p24d2/2012(H3N2))]
AIE53824.1,neuraminidase,2012/7/21,neuraminidase [Influenza A virus (A/Santiago/p25d2/2012(H3N2))]
ALX27273.1,neuraminidase,2012/7/23,neuraminidase [Influenza A virus (A/Calicut/MCVR10565/2012(H1N1))]
AIE53005.1,neuraminidase,2012/7/24,neuraminidase [Influenza A virus (A/Santiago/op3d1/2012(H3N2))]
AIE53713.1,neuraminidase,2012/7/26,neuraminidase [Influenza A virus (A/Santiago/p25d7/2012(H3N2))]
AOK93152.1,neuraminidase,2012/9/18,neuraminidase [Influenza A virus (A/Manipal/MCVR23854/2012(H3N2))]
AOK93153.1,neuraminidase,2012/9/21,neuraminidase [Influenza A virus (A/Manipal/MCVR23921/2012(H3N2))]
AIE52968.1,neuraminidase,2012/10/30,neuraminidase [Influenza A virus (A/Santiago/p37d0/2012(H3N2))]
AIE52923.1,neuraminidase,2012/10/31,neuraminidase [Influenza A virus (A/Santiago/p37d1/2012(H3N2))]
AIE53199.1,neuraminidase,2012/11/2,neuraminidase [Influenza A virus (A/Santiago/p37d3/2012(H3N2))]
AIW60792.1,neuraminidase,2012/11/6,neuraminidase [Influenza A virus (A/Calicut/MCVR9427/2012(H1N1))]
AIE53123.1,neuraminidase,2012/11/8,neuraminidase [Influenza A virus (A/Santiago/op20d1/2012(H3N2))]
AHZ65531.1,neuraminidase,2012/12/18,"neuraminidase, partial [Influenza A virus (A/Ontario/C3798-1/2012(H3N2))]"
AIE53111.1,neuraminidase,2012/12/27,neuraminidase [Influenza A virus (A/Santiago/p38-2012d1/2012(H3N2))]
AIE53320.1,neuraminidase,2012/12/29,neuraminidase [Influenza A virus (A/Santiago/p38-2012d3/2012(H3N2))]
AGF69138.1,neuraminidase,2012/12/31,neuraminidase [Influenza A virus (A/Zhejiang/HuZ1/2012(H1N1))]
AGF69137.1,neuraminidase,2013/1/1,neuraminidase [Influenza A virus (A/Zhejiang/HZa10/2013(H1N1))]
AHZ65532.1,neuraminidase,2013/1/2,"neuraminidase, partial [Influenza A virus (A/Ontario/C9969-2/2013(H3N2))]"
AGF69139.1,neuraminidase,2013/1/9,neuraminidase [Influenza A virus (A/Zhejiang/TZ6/2013(H1N1))]
AGF69140.1,neuraminidase,2013/1/9,neuraminidase [Influenza A virus (A/Zhejiang/TZ11/2013(H1N1))]
AHZ65533.1,neuraminidase,2013/1/14,"neuraminidase, partial [Influenza A virus (A/Ontario/C0982-3/2013(H3N2))]"
AHZ65534.1,neuraminidase,2013/1/20,"neuraminidase, partial [Influenza A virus (A/Ontario/C0587-4/2013(H3N2))]"
AGX93480.1,neuraminidase,2013/1/30,neuraminidase [Influenza A virus (A/Quebec/8118/2013(H3N2))]
AHZ65535.1,neuraminidase,2013/1/31,"neuraminidase, partial [Influenza A virus (A/Ontario/C8073-5/2013(H3N2))]"
AHZ65536.1,neuraminidase,2013/2/7,"neuraminidase, partial [Influenza A virus (A/Ontario/C5314-6/2013(H3N2))]"
APR73176.1,neuraminidase,2013/2/27,neuraminidase [Influenza A virus (A/Minhang/S01/2013(H7N9))]
AHZ65537.1,neuraminidase,2013/3/3,"neuraminidase, partial [Influenza A virus (A/Ontario/C3849-7/2013(H3N2))]"
AGI60295.1,neuraminidase,2013/3/5,neuraminidase [Influenza A virus (A/Shanghai/4664T/2013(H7N9))]
AHZ65538.1,neuraminidase,2013/3/16,"neuraminidase, partial [Influenza A virus (A/Ontario/C6633-8/2013(H3N2))]"
AHZ65539.1,neuraminidase,2013/3/19,"neuraminidase, partial [Influenza A virus (A/Ontario/C7065-9/2013(H3N2))]"
AGS42062.1,neuraminidase,2013/3/22,neuraminidase [Influenza A virus (A/Changsha/1/2013(H7N9))]
AHZ65540.1,neuraminidase,2013/3/25,"neuraminidase, partial [Influenza A virus (A/Ontario/C8308-10/2013(H3N2))]"
AGJ73505.1,neuraminidase,2013/3/28,neuraminidase [Influenza A virus (A/Nanjing/1/2013(H7N9))]
AHF20570.1,neuraminidase,2013/4/2,neuraminidase [Influenza A virus (A/Shanghai/CN02/2013(H7N9))]
AKD00317.1,neuraminidase,2013/4/4,neuraminidase [Influenza A virus (A/Shanghai/ION/2013(H7N9))]
AGO51402.1,neuraminidase,2013/4/20,neuraminidase [Influenza A virus (A/Jiangsu/1/2013(H7N9))]
AGQ88512.1,neuraminidase,2013/4/20,neuraminidase [Influenza A virus (A/Jiangsu/1/2013(H7N9))]
AGS42050.1,neuraminidase,2013/4/29,neuraminidase [Influenza A virus (A/Changsha/2/2013(H7N9))]
AOX49477.1,neuraminidase,2013/5/6,neuraminidase [Influenza A virus (A/Calicut/MCVRAA1593/2013(H1N1))]
AOK93156.1,neuraminidase,2013/5/25,neuraminidase [Influenza A virus (A/Calicut/MCVRAA2025/2013(H3N2))]
AOK93157.1,neuraminidase,2013/5/27,neuraminidase [Influenza A virus (A/Calicut/MCVRAA2028/2013(H3N2))]
AOK93155.1,neuraminidase,2013/5/28,neuraminidase [Influenza A virus (A/Calicut/MCVRAA2090/2013(H3N2))]
AOK93154.1,neuraminidase,2013/5/29,neuraminidase [Influenza A virus (A/Calicut/MCVRAA2095/2013(H3N2))]
AIE53264.1,neuraminidase,2013/6/13,neuraminidase [Influenza A virus (A/Santiago/p13d2/2013(H1N1))]
AIE52935.1,neuraminidase,2013/6/19,neuraminidase [Influenza A virus (A/Santiago/p18d0/2013(H1N1))]
AIE53028.1,neuraminidase,2013/6/20,neuraminidase [Influenza A virus (A/Santiago/p20d0/2013(H1N1))]
AIE53039.1,neuraminidase,2013/6/20,neuraminidase [Influenza A virus (A/Santiago/p18d1/2013(H1N1))]
AIE53096.1,neuraminidase,2013/6/21,neuraminidase [Influenza A virus (A/Santiago/p18d2/2013(H1N1))]
AIE53309.1,neuraminidase,2013/6/21,neuraminidase [Influenza A virus (A/Santiago/p20d1/2013(H1N1))]
AIE53298.1,neuraminidase,2013/6/22,neuraminidase [Influenza A virus (A/Santiago/p20d2/2013(H1N1))]
AIE53104.1,neuraminidase,2013/6/27,neuraminidase [Influenza A virus (A/Santiago/p20d7/2013(N2))]
AIE52980.1,neuraminidase,2013/7/8,neuraminidase [Influenza A virus (A/Santiago/p25d0/2013(H1N1))]
AIE52845.1,neuraminidase,2013/7/9,neuraminidase [Influenza A virus (A/Santiago/p25d3/2013(H1N1))]
AIE53061.1,neuraminidase,2013/7/12,neuraminidase [Influenza A virus (A/Santiago/p27d0/2013(H3N2))]
AIE53211.1,neuraminidase,2013/7/15,neuraminidase [Influenza A virus (A/Santiago/p27d3/2013(H3N2))]
AIE53016.1,neuraminidase,2013/8/7,neuraminidase [Influenza A virus (A/Santiago/p34d0/2013(H3N2))]
AIE53250.1,neuraminidase,2013/8/8,neuraminidase [Influenza A virus (A/Santiago/p34d1/2013(H3N2))]
AIE52900.1,neuraminidase,2013/8/29,neuraminidase [Influenza A virus (A/Santiago/p36d0/2013(H3N2))]
AIE52888.1,neuraminidase,2013/8/30,neuraminidase [Influenza A virus (A/Santiago/p36d1/2013(H3N2))]
